Street Address,Postal Code,Municipality,Date,Hearing Type,Rental,Units,Below Market Units,Replaced Units,Consistent w/ OCP,Decision,Support,Against,Notes
291 King George Terrace,V8S 2J8,Oak Bay,"July 29, 2024",,No,3,,1,Yes,Yes,"Murdoch,Appleton,Braithwaite,Green,Paterson,Watson",,Cllr Smart recused themselves from the meeting due to a previously perceived conflict of interest related to past employment 
1042/1044 Richardson Street,V8V 3C5,Victoria,"May 9, 2024",,Yes,20,2,5,No,Yes,"Alto,Caradonna,Dell,Kim,Loughton,Thompson","Coleman,Gardiner,Hammond",
900 Carlton and 900 Esquimalt,V9A 3M6,Esquimalt,"April 8, 2024",,Yes,272,,17,Yes,Yes,"Morrison,Armour,Rotchford,Helliwell,Desjardins","Boardman,Cavens","176 condo, 96 rental, 1M contribution to affordability"
958 Wollaston Street,V9A 5B2,Esquimalt,"February 26, 2024",,No,4,0,1,Yes,Yes,"Desjardins,Cavens,Armour,Boardman,Helliwell,Morrison,Rotchford",,no PH required
899 Esquimalt Rd,V9A 3M5,Esquimalt,"February 26, 2024",,No,16,,,No,No,"Desjardins,Armour,Helliwell","Cavens,Morrison,Rotchford",this was in addition to the previously approved 10 story condo building in 2020
937 View Street,V8V 3L5,Victoria,"February 22, 2024",,Yes,265,0,0,Yes,Yes,"Alto,Caradonna,Coleman,Dell,Kim,Loughton,Thompson","Gardiner,Hammond",
2249 McCoy Road,V8N 3X2,Saanich,"February 13, 2024",,Yes,119,119,12,No,Yes,"Murdock,Brice,Brownoff,Chambers,de Vries,Harper,Phelps Bondaroff,Plant,Westhaver",,CRHC
"251 Esquimalt Road, 355 Catherine Street and 210 Kimta Road",V9A 3S9,Victoria,"January 25, 2024",,,1900,215,0,No,Yes,"Alto,Caradonna,Thompson,Dell,Loughton,Kim,Coleman","Gardiner,Hammond",Roundhouse Development
624/628 Manchester Rd,V8T 2P1,Victoria,"December 14, 2023",,No,11,0,2,Yes,Yes,"Alto,Dell,Caradonna,Thompson,Coleman,Kim,Loughton,Hammond,Gardiner",,
1326 Pandora Avenue,V8V 3R5,Victoria,"December 14, 2023",,No,4,0,0,,Yes,"Alto,Caradonna,Coleman,Dell,Gardiner,Hammond,Kim,Loughton,Thompson",,
884 Lampson Street,V9A 6B5,Esquimalt,"December 4, 2023",,No,119,,5,Yes,Yes,"Desjardins,Armour,Boardman,Cavens,Helliwell,Morrison,Rotchford",,
1039 & 1043 Meares Street,V8V 3J7,Victoria,"November 23, 2023",,Yes,50,0,0,,Yes,"Alto,Caradonna,Dell,Gardiner,Hammond,Loughton,Thompson",,"Coleman, Kim absent"
623/625 Avalon Road,V8V 1N8,Victoria,"November 9, 2023",,Yes,1,0,0,,Yes,"Alto,Caradonna,Coleman,Gardiner,Hammond,Loughton,Thompson,Kim",,"Dell Absent, Garden Suite"
419 and 421 Stannard Avenue,V8S 3M6,Victoria,"October 12, 2023",,Yes,1,0,0,,Yes,"Alto,Caradonna,Coleman,Dell,Gardiner,Hammond,Loughton,Kim,Thompson",,Garden Suite
2848 and 2852 Shelbourne Street,V8R 4M4,Victoria,"October 12, 2023",,No,7,0,1,,Yes,"Alto,Caradonna,Coleman,Dell,Gardiner,Hammond,Loughton,Kim,Thompson",,
2326 Oak Bay Avenue,,Oak Bay,"October 10, 2023",,No,15,0,1,No,Yes,"Murdoch,Appleton,Braithwaite,Green,Paterson,Smart,Watson",,"approved, but not at public hearing"
1905 Lee Ave,V8R 4W9,Victoria,"September 28, 2023",,No,1,,,,Yes,"Alto,Dell,Caradonna,Kim,Thompson,Coleman,Gardiner,Hammond",,Loughton absent
1516 Camosen St & 1270 and 1286 Pandora Ave,V8V 3R4,Victoria,"September 28, 2023",,No,46,3,3,,Yes,"Alto,Dell,Caradonna,Kim,Thompson,Coleman,Gardiner,Hammond",,Loughton absent
734 Sea Terrace,V9A 3R6,Esquimalt,"September 11, 2023",,No,17,,1,Yes,Yes,"Desjardins,Armour,Boardman,Cavens,Helliwell","Rotchford,Morrison",
4201 Tyndall,V8N 3R9,Saanich,"August 15, 2023",,No,58,0,0,,Yes,"Phelps Bondaroff,de Vries,Harper,Brice,Murdock,Chambers,Brownoff,Plant",,Mena Westhaver absent
"820 Esquimalt Rd, 833 & 873 Old Esquimalt Rd",V9A 3M4,Esquimalt,"July 17, 2023",,Yes,135,,2,,Yes,"Desjardins,Boardman,Cavens,Helliwell,Morrison,Rotchford",,
"820 Esquimalt Road, 833 & 837 Old Esquimalt Road",V9A 3M4,Esquimalt,"July 17, 2023",,Yes,135,0,2,Yes,Yes,"Desjardins,Cavens,Helliwell,Armour,Rotchford,Boardman,Morrison",,2 live-work units
1768 Chandler Ave, V8S 1N6,Victoria,"June 22, 2023",,No,2,,1,,Yes,"Alto,Dell,Caradonna,Kim,Loughton,Thompson,Coleman,Gardiner,Hammond",,
1046 & 1048 North Park Street,V8T 1C6,Victoria,"June 22, 2023",,Yes,39,,1,,Yes,"Alto,Dell,Caradonna,Kim,Loughton,Thompson,Coleman,Gardiner,Hammond",,Supportive Housing
3405 Shelbourne Street,"V8P 4G1",Saanich,"June 20, 2023",,No,95,,4,Yes,Yes,"de Vries,Murdock,Phelps Bondaroff,Brice,Brownoff,Harper,Plant,Westhaver",Chambers,
450 Dallas Road,V8V 1B1,Victoria,"June 8, 2023",,Yes,54,,16,,Yes,"Alto,Dell,Caradonna,Kim,Thompson,Coleman,Gardiner,Loughton,Hammond",,
349 Kipling St & 1400 Fairfield Rd,"V8S 1E5",Victoria,"June 8, 2023",,No,9,,2,,Yes,"Alto,Dell,Caradonna,Kim,Thompson,Coleman,Loughton,Hammond",Gardiner,
225 Russell St,V9A 3X1,Victoria,"May 18, 2023",,Yes,40,40,0,,Yes,"Alto,Dell,Caradonna,Kim,Thompson,Coleman,Gardiner,Loughton,Hammond",,shelter to supportive housing
861 Kindersley Rd,"V9A 4N1",Esquimalt,"May 15, 2023",,No,5,,2,,Yes,"Cavens,Morrison,Rotchford,Armour,Desjardins",,Boardman and Helliwell absent
633 Belton Ave,"V9A 2Z5",Victoria,"May 11, 2023",,No,6,,1,,Yes,"Alto,Dell,Caradonna,Kim,Thompson,Loughton","Coleman,Gardiner,Hammond",
633 Belton Avenue,V9A 2Z5,Victoria,"May 11, 2023",,No,6,,1,Yes,Yes,"Alto,Caradonna,Kim,Dell,Thompson,Loughton","Hammond,Gardiner,Coleman",
817 Esquimalt Road,V9A 3M5,Esquimalt,"May 1, 2023",,Yes,12,,,,Yes,"Desjardins,Armour,Cavens,Boardman,Helliwell,Rotchford",,Morrison Absent
557 Simcoe St,V8V 1M2,Victoria,"April 27, 2023",,No,4,0,0,Yes,Yes,"Alto,Dell,Coleman,Caradonna,Gardiner,Kim,Loughton,Thompson,Hammond",,
1693-1699 Fort Street,V8R 1J2,Victoria,"April 13, 2023",,Yes,34,4,,,Yes,"Alto,Thompson,Dell,Loughton,Coleman,Gardiner,Caradonna,Kim",,Hammond absent
1045 Yates St,V8V 3M5,Victoria,"April 6, 2023",,Yes,526,80,0,,Yes,"Alto,Dell,Thompson,Loughton,Kim,Caradonna,Coleman,Gardiner",Hammond,Harris Green Phase 1
1114 & 1116 McClure St,V8V 3G2,Victoria,"March 9, 2023",,No,6,,2,,Yes,"Thompson,Dell,Loughton,Kim,Caradonna,Coleman,Gardiner,Alto",,Hammond recused
1025 Summit Ave,V8T 2P2,Victoria,"March 9, 2023",,No,1,0,0,,Yes,"Alto,Dell,Thompson,Loughton,Kim,Caradonna,Coleman,Gardiner,Hammond",,
485 Joffre St,V9A 6C7,Esquimalt,"March 6, 2023",,No,6,,,,Yes,"Desjardins,Armour,Boardman,Cavens,Helliwell,Morrison",Rotchford,
3977 Rainbow St,V8X 2A7,Saanich,"February 28, 2023",,No,25,0,3,Yes,Yes,"de Vries,Harper,Murdock,Brice,Phelps Bondaroff","Chambers,Plant,Brownoff,Westhaver",
906 Old Esquimalt Road,V9A 4X3,Esquimalt,"December 19, 2022",,No,5,,1,,Yes,"Cavens,Rotchford,Desjardins,Morrison,Helliwell",,Broadman and Armour Absent
2859 Richmond Road,V8R 4T8,Saanich,"November 29, 2022",,No,9,1,1,No,Yes,"de Vries,Chambers,Plant,Phelps Bondaroff,Murdock,Harper,Brice,Westhaver,Brownoff",,
902 Foul Bay Road,"V8S 4H8",Victoria,"September 8, 2022",,No,18,4,0,Yes,Yes,"Alto,Loveday,Helps,Isitt,Dubow,Potts","Young,Thornton-Joe",
1555 McKenzie,V8N 1A4,Saanich,"August 23, 2022",,Yes,384,0,0,Yes,Yes,"Plant,Harper,Haynes,de Vries,Taylor,Brice,Chambers",,
822 Catherine St,V9A 3V1,Victoria,"August 4, 2022",,Yes,31,3,9,,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Isitt,Dubow",Young,
11 Chown Place,V9A 1H5,Victoria,"July 28, 2022",,Yes,313,313,,,Yes,"Alto,Helps,Loveday,Thornton-Joe,Potts,Young,Isitt,Dubow",,OCP amendment for master plan
630 Gorge Rd W,V9A 1N5,Saanich,"July 12, 2022",,No,25,,,,Yes,"Plant,Harper,de Vries,Taylor,Mersereau,Haynes,Brice","Brownoff,Chambers",
"1641, 1647 McRae Ave & 3226 Shelbourne St",V8P 1H2,Saanich,"July 5, 2022",,No,87,,,,Yes,"Harper,Mersereau,de Vries,Taylor,Haynes,Brice,Plant,Brownoff,Chambers",,
"1207, 1211, 1215, 1217, 1219, 1221 Carlisle Ave, 512 & 522 Fraser St ad 1212, 1216, 1220, 1222, 1224 and 1226 Lyall St",V9A 5C7,Esquimalt,"June 27, 2022",,Yes,213,0,14,,Yes,"Helliwell,Armour,Vermeulen,Hundleby,Morrison",,"Braeme absent, Desjardin recused"
520 Normandy,V8S1G9,Saanich,"June 21, 2022",,Yes,68,0,1,Yes,Yes,"de Vries,Plant,Chambers,Mersereau,Taylor,Harper,Brice,Haynes",,
750 Enterprise Crescent,V8Z 6R4,Saanich,"June 21, 2022",,No,251,25,0,No,Yes,"Plant,Taylor,de Vries,Mersereau,Haynes,Brice,Brownoff,Harper",Chambers,
815-825 Selkirk Ave,V9A 2T7,Esquimalt,"June 13, 2022",,No,46,,,Yes,Yes,"Morrison,Vermeulen,Brame,Desjardins","Hundleby,Armour",
1025 Kings ,V8T 1W8,Victoria,"April 28, 2022",,Yes,56,56,15,Yes,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Young,Isitt,Dubow,Andrew",,
1075 Tillicum Road,V9A 2A4,Esquimalt,"April 25, 2022",,No,99,,,Yes,Yes,"Desjardins,Armour,Helliwell,Brame,Morrison","Vermeulen,Hundleby",
1022 Summit Ave,V8T 2P3,Victoria,"April 14, 2022",,Yes,3,0,2,Yes,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Isitt,Dubow,Andrew",,"House conversion. Owner will occupy one unit, others will be rented. Young absent."
"110 Menzies St, 111 Croft St, 450-458 Niagara St",V8V 1L8,Victoria,"March 24, 2022",,Yes,137,0,45,Yes,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Young,Isitt,Dubow,Andrew",,$75k contribution to affordable housing reserve fund
1344 Thurlow Rd,V8S 1L6,Victoria,"March 10, 2022",,No,3,0,1,Yes,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Young,Isitt,Dubow,Andrew",,Secondary suite included
880 Fleming St.,V9A 5V4,Esquimalt,"March 7, 2022",,Yes,45,28,,,Yes,"Desjardins,Armour,Helliwell,Brame,Vermeulen","Morrison,Hundleby","42 rental units, 3 strata"
820 Dunsmir Rd.,V9A 5By,Esquimalt,"March 7, 2022",,No,7,,,,Yes,"Brame,Morrison,Vermeulen,Hundleby,Armour,Helliwell,Desjardins",,
496 and 498 cecelia rd & 3130 Jutland rd,V8T 4T5,Victoria,"February 24, 2022",,Yes,88,88,0,No,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Young,Isitt,Dubow,Andrew",,
1475 Fort St,V8S 1Z4,Victoria,"February 24, 2022",,Yes,32,4,0,Yes,Yes,"Alto,Loveday,Helps,Potts,Isitt,Dubow,Andrew","Young,Thornton-Joe",
1124 Vancouver St and 941/953 View St,V8V 3W2,Victoria,"February 10, 2022",,Yes,162,,0,Yes,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Young,Isitt,Dubow,Andrew",,
137/139 Robertson St and 1848/1850 Hollywood Cr,V8S 3X2,Victoria,"February 10, 2022",,Yes,4,,4,Yes,Yes,"Alto,Loveday,Helps,Potts,Isitt,Dubow,Andrew","Thornton-Joe,Young",
"167, 169, 171 Island Hwy.",V9B 1G2,View Royal,"February 1, 2022",,Yes,84,,3,Yes,Yes,"Kowalewich,Screech,Rogers,Lemon",Mattson,
931 McClure St,V8V 3E8,Victoria,"January 27, 2022",,No,7,0,1,Yes,Yes,"Alto,Loveday,Thornton-Joe,Potts,Young,Isitt,Dubow,Andrew",,Helps away
5176 Rambler Road,V8Y 2H3,Saanich,"January 24, 2022",,No,1,0,0,Yes,Yes,"Plant,Chambers,Haynes,Mersereau,de Vries,Brownoff,Harper,Brice,Taylor",,Hearing waived; Lot split
975 and 983 Pandora Ave,V8V 3P4,Victoria,"January 13, 2022",,Yes,121,0,,Yes,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Young,Isitt,Dubow,Andrew",,co-living units make up a portion of the units
580 and 582 Niagara St,V8V 1H7,Victoria,"January 13, 2022",,Yes,2,,0,Yes,Yes,"Alto,Loveday,Helps,Thornton-Joe,Potts,Young,Isitt,Dubow,Andrew",,"application to bring non-compliant 4-plex into compliance. Agreement to make the two, currently illegal units, rental for 10 years."
3956 Shelbourne St,V8N 3E1,Saanich,"November 16, 2021",,Yes,597,60,0,,Yes,"Plant,Harper,Taylor,Mersereau,Brownoff,Chambers,Haynes,de Vries,Brice",,
"877 and 879 Dunsmuir Road and 538, 534, and 530 West Bay Terrace",V9A 5C2,Esquimalt,"November 15, 2021",,Yes,105,0,20,Yes,Yes,"Helliwell,Morrison,Brame,Armour,Desjardins","Hundleby,Vermeulen",
1235 Caledonia,V8T 3K7,Victoria,"October 28, 2021",,Yes,154,154,22,,Yes,"Alto,Loveday,Dubow,Andrew,Thornton-Joe,Isitt,Potts",Young,
"1120, 1124, 1128 Burdett Ave",V8V3H2,Victoria,"October 14, 2021",,Yes,42,,3,,Yes,"Helps,Thornton-Joe,Loveday,Potts,Alto,Andrew","Young,Dubow",Isitt did not vote due to conflict
3926 Grange Rd,V8Z 4T7,Saanich,"September 21, 2021",,No,1,0,0,Yes,Yes,"Chambers,Brownoff,Haynes,Plant,Brice,Taylor,Mersereau,de Vries,Harper",,"Lot split, existing home retained."
1970 Kings Rd,V8R 2P5,Saanich,"September 21, 2021",,No,2,0,1,Yes,Yes,"Chambers,Brownoff,Haynes,Plant,Brice,Taylor,Mersereau,de Vries,Harper",,Duplex replacing a SFH
3839/3851/3861 Quadra St,V8X 1H8,Saanich,"September 21, 2021",,No,77,0,3,No,Yes,"Harper,Haynes,Mersereau,de Vries,Taylor,Chambers,Brownoff,Brice,Plant",,
"819, 821 and 823 Esquimalt Rd.",V9A 3M5,Esquimalt,"August 30, 2021",,Yes,92,,,,Yes,"Desjardins,Hundleby,Vermeulen,Morrison,Brame,Helliwell",Armour,55+
1544 Christmas Ave,V8P 2X2,Saanich,"August 23, 2021",,No,24,0,0,,Yes,"Plant,Brice,Haynes,Mersereau,de Vries,Harper","Chambers,Brownoff,Taylor","Chambers absent, but lead efforts to oppose, so noted as opposed."
1/21 Obed Ave,V9A 1J3,Saanich,"August 10, 2021",,Yes,26,0,,,Yes,"Chambers,Brice,Brownoff,Haynes,de Vries,Harper",,"TODO:  Confirm once minutes are released if there were absences (Taylor, Mersereau, Plant)"
1314/1318 Wharf St,V8W 1T3,Victoria,"August 5, 2021",,Yes,47,0,,No,Yes,"Helps,Potts,Alto,Andrew,Loveday","Young,Isitt,Thornton-Joe,Dubow",Northern Junk
701 Tyee Rd,V9A 0B4,Victoria,"July 15, 2021",,No,38,0,,Yes,Yes,"Helps,Potts,Young,Alto,Isitt,Dubow,Andrew,Thornton-Joe,Loveday",,28 units are two bedroom
324/328 Cook St,V8V 3X7,Victoria,"July 15, 2021",,,48,0,,Yes,Yes,"Helps,Alto,Andrew,Thornton-Joe,Young","Isitt,Dubow,Loveday",
669 Constance Ave,V9A 6N9,Esquimalt,"July 12, 2021",,No,83,6,,,Yes,"Morrison,Vermeulen,Desjardins,Armour,Hundleby,Helliwell",,Braeme Absent
2740/2742 Fifth St,V8T 4B2,Victoria,"June 24, 2021",,Yes,1,0,,No,Yes,"Helps,Potts,Young,Alto,Isitt,Dubow,Andrew,Thornton-Joe,Loveday",,3 bedroom home being added to parcel with existing duplex. Built to be passive. Legal agreement to be rental for 10 years. Alto conflict; Dubow/Isitt absent
2440 and 2448 Richmond Rd,V8R 4S3,Victoria,"June 24, 2021",,Yes,22,0,,No,Yes,"Helps,Loveday,Thornton-Joe,Potts,Young,Andrew",,one unit secured as adaptable and one accessible parking stall. Alto conflict; Isitt/Dubow absent.
4744 Elk Lake Dr, V8Z 5M1,Saanich,"June 17, 2021",,,242,43,,No,Yes,"de Vries,Haynes,Mersereau,Taylor,Harper,Plant,Brice","Chambers,Brownoff",
415 and 435 Michigan St,V8V 1R9,Victoria,"June 10, 2021",,Yes,24,2,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Andrew",Dubow,Potts and Isitt conflict due to vicinity to their residence/family property
1475 Fort St, V8S 1Z4,Victoria,"June 10, 2021",,Yes,32,0,,Yes,No,"Helps,Alto,Loveday,Potts","Thornton-Joe,Young,Dubow,Isitt,Andrew","There were non-market units attached to this project, but they were contingent on post-application discussions with Island Health"
931 McLure,V8V 3E8,Victoria,"June 5, 2021",,,15,2,,Yes,No,"Helps,Loveday,Alto,Potts","Young,Thornton-Joe,Isitt,Dubow,Andrew",
1100/1104/1108 Esquimalt Rd & 610/612 Lampson St,V9A 3N4,Esquimalt,"May 17, 2021",,No,89,,,Yes,Yes,"Desjardins,Armour,Brame,Helliwell,Hundleby",Morrison,Vermuelen conflict
1029 Queens Ave,V8T 1M7,Victoria,"May 13, 2021",,Yes,2,2,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Potts,Young,Dubow,Isitt,Andrew",,
430 Powell St,V8V 2J4,Victoria,"May 13, 2021",,No,2,0,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Potts,Young,Dubow,Isitt,Andrew",,
2747 Asquith St,V8R 3Y6,Victoria,"May 13, 2021",,Yes,1,0,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Potts,Young,Dubow,Isitt,Andrew",,
3700 Cedar Hill Rd, V8P 3Z1,Saanich,"May 11, 2021",,Yes,85,85,,,Yes,"Brownoff,Chambers,Plant,Brice,Haynes,de Vries,Harper,Mersereau,Taylor",,
3400 Tillicum Rd,V8Z 4H3,Saanich,"May 11, 2021",,Yes,242,10,,,Yes,"de Vries,Taylor,Haynes,Plant,Harper,Brice,Brownoff,Mersereau",Chambers,On top of previous bingo hall
1913 and 1915 Fernwood Rd,V8T 2Y6,Victoria,"April 22, 2021",,No,2,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Potts,Young,Dubow,Andrew",Isitt,
3120 Washington Ave,V9A 1P6,Victoria,"April 22, 2021",,No,8,0,,Yes,Yes,"Helps,Loveday,Thornton-Joe,Potts,Young,Dubow,Isitt",,Alto/Andrew conflict b/c of property ownership
1150 Cook St,V8V 3Z9,Victoria,"April 8, 2021",,No,129,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Andrew","Thornton-Joe,Young,Isitt,Dubow",
3656 Raymond St,V8Z 4J8,Saanich,"March 25, 2021",,No,59,6,,Yes,No,"Mersereau,de Vries,Harper,Taylor","Chambers,Brownoff,Brice,Haynes,Plant",
"3080, 3082, 3090 Washington Ave",V9A 1P6,Victoria,"March 25, 2021",,,34,0,,No,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt,Andrew",,21 three bedroom units. 2 four bedroom units. 
1114 Rockland Ave,V8V 3H7,Victoria,"March 25, 2021",,No,22,2,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Potts,Dubow,Isitt,Andrew",Young,$144k contribution to housing reserve fund/amenities
1628 Edgeware Rd,V8T 2J8,Victoria,"March 11, 2021",,Yes,7,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Potts,Dubow,Isitt,Andrew",Young,Rest home
842 Carrie St,V9A 5R4,Esquimalt,"March 1, 2021",,No,2,,,,Yes,"Vermeulen,Morrison,Brame,Hundleby,Desjardins,Armour,Helliwell",,"Subdivide lot, add suite to existing home"
1035 Joan Crescent,V8S 3L3,Victoria,"February 25, 2021",,No,2,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt",,Andrew absent
298 Island Hwy.,V9B 1G5,View Royal,"February 16, 2021",,No,54,,0,Yes,Yes,"Kowalewich,Screech,Mattson,Lemon,Rogers",,
2700 Avebury Ave,V8R 3W4,Victoria,"February 11, 2021",,No,1,0,,Yes,Yes,"Helps,Loveday,Thornton-Joe,Potts,Andrew","Young,Dubow,Isitt",Alto absent
3661 Tillicum Rd,V8Z 4H7,Saanich,"February 9, 2021",,No,2,0,,Yes,Yes,"Taylor,Chambers,Brownoff,Brice,Haynes,Plant,Harper","Mersereau,de Vries",
5229 Cordova Bay Rd,V8Y 2K7,Saanich,"February 9, 2021",,No,20,0,,,Yes,"Brownoff,Brice,Haynes,Plant,Mersereau,de Vries,Harper,Taylor",Chambers,
1224 Richardson St,V8V 3E1,Victoria,"January 28, 2021",,,24,24,,Yes,Yes,"Alto,Helps,Loveday,Potts,Dubow,Isitt,Andrew","Thornton-Joe,Young",
956 Heywood Ave, V8V 2Y4,Victoria,"January 28, 2021",,No,6,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt,Andrew",,
429 and 431 Parry St,V8V 2H8,Victoria,"January 28, 2021",,No,4,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt,Andrew",,
669 Constance Ave,V9A 6N9,Esquimalt,"January 12, 2021",,Yes,83,6,,,Yes,"Hundleby,Desjardins,Armour,Vermeulen,Morrison,Helliwell",,Braeme absent
1899 Townley, V8R 3A8,Saanich,"January 12, 2021",,No,2,0,,Yes,Yes,"Chambers,Brownoff,Brice,Haynes,Plant,Mersereau,de Vries,Harper,Taylor",,Lot split
271 Battleford Ave,V8Z 1K7,Saanich,"January 12, 2021",,No,1,0,,Yes,Yes,"Chambers,Brownoff,Brice,Haynes,Plant,Mersereau,Harper,Taylor",de Vries,"Lot split, original house retained."
300 Gorge Road W, V9A 1M8,Saanich,"January 12, 2021",,No,53,0,,Yes,Yes,"Chambers,Brownoff,Brice,Haynes,Plant,de Vries,Mersereau,Harper,Taylor",,
1048 Tillicum Rd,V9A 2A3,Esquimalt,"January 11, 2021",,No,5,,2,,Yes,"Vermeulen,Morrison,Brame,Hundleby,Desjardins,Armour,Helliwell",,
1050-1058 Pandora Ave and 1508-1518 Cook St,V8V 3P5,Victoria,"December 10, 2020",,Yes,103,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Isitt",Potts,Dubow absent
"43, 45, and 55 Gorge Road E and 2827, 2829, and 2831 Irma St",V9A 1L1,Victoria,"December 10, 2020",,Yes,153,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Isitt",,Dubow absent
"1908, 1916, and 1920 Oak Bay Ave",V8R 1C7,Victoria,"December 10, 2020",,,35,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts",Isitt,Dubow absent
1023 Tolmie Ave,V8X 2H2,Victoria,"December 10, 2020",,,1,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Isitt",,Dubow absent
874 Fleming St.,V9A 5V3,Esquimalt,"December 7, 2020",,Yes,137,137,,Yes,Yes,"Morrison,Vermeulen,Armour,Hundleby,Desjardins,Helliwell",,"BC Housing, Braeme absent"
