Street Address,Postal Code,Municipality,Date,Hearing Type,Rental,Units,Below Market Units,Replaced Units,Consistent w/ OCP,Decision,Support,Against,Notes
"324/328 Cook St and 1044, 1048, 1052/1054 Pendergast St",V8V 3X7,Victoria,"November 26, 2020",,No,48,0,,Yes,No,"Alto,Helps,Thornton-Joe,Young","Loveday,Potts,Isitt,Dubow",
1899 Townley Street,V8R 3A8,Saanich,"November 17, 2020",,No,2,0,,,Yes,"Brice,Brownoff,Chambers,de Vries,Mersereau,Harper,Plant,Taylor,Haynes",,"Lot split, 2 new SFH; CA support provided secondary suites not permitted"
9 Erskin Lane,V8Z 1R7,View Royal,"November 17, 2020",,Yes,336,33,,,Yes,"Lemon,Kowalewich,Screech,Rogers,Mattson",,
2639 Fifth St,V8T 4X6,Victoria,"November 12, 2020",,Yes,1,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Dubow",,Isitt absent
330-336 Michigan St,V8V 1R5,Victoria,"October 22, 2020",,Yes,97,97,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Dubow",,Isitt and Potts conflict
334 Dallas Rd,V8V 1A8,Victoria,"October 22, 2020",,Yes,3,0,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt",,
736 Princess Ave,V8T 1K6,Victoria,"October 22, 2020",,Yes,28,28,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt",,
1565 Mileva Lane,V8N 2V6,Saanich,"October 20, 2020",,No,2,0,,Yes,Yes,"Brice,de Vries,Mersereau,Harper,Plant,Taylor,Haynes",Chambers,"Brownoff Absent; Lot split to 2 new SFH, no original structures"
2920 Prior St, V8T 3Y5,Victoria,"October 8, 2020",,No,2,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Thornton-Joe,Young,Dubow,Isitt",,
202 Raynor Ave,V9A 3A2,Victoria,"September 17, 2020",,No,1,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Young,Isitt",Thornton-Joe,Dubow absent
4829 Cordova Bay Road,V8Y 2J8,Saanich,"September 15, 2020",,No,2,0,1,Yes,Yes,"Brice,Brownoff,Plant,de Vries,Mersereau,Harper,Taylor,Haynes",Chambers,Lot split to 2 new SFH; applicant contributed $900.0 to plant 3 trees in Cordova Bay area
2558 Quadra St,V8T 4E2,Victoria,"September 3, 2020",,Yes,40,40,,Yes,Yes,"Alto,Helps,Loveday,Potts,Thornton-Joe,Young,Dubow,Isitt",,
2649-2659 Douglas St and 735 Hillside Ave,V8T 4M3,Victoria,"August 6, 2020",,Yes,151,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Thornton-Joe,Young,Dubow,Isitt",,
2251 Lydia St,V8R 4K6,Victoria,"August 6, 2020",,No,2,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Thornton-Joe,Young,Dubow,Isitt",,
1015 Cook St,V8V 3Z6,Victoria,"July 23, 2020",,Yes,31,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Thornton-Joe,Dubow,Isitt",Young,
913-929 Burdett ave and 914-924 McClure St,V8V 3G6,Victoria,"July 23, 2020",,Yes,132,5,,Yes,Yes,"Alto,Loveday,Helps,Potts,Thornton-Joe,Young,Dubow",Isitt,26 units are assisted living units
4595 Cordova Bay Road,V8X 3V6,Saanich,"July 14, 2020",,No,2,0,1,,Yes,"Brice,Brownoff,Plant,de Vries,Mersereau,Harper,Haynes","Chambers,Taylor",Lot split to 2 new SFH; Geotechnical covenant required
195 Kamloops Avenue,V8Z 1W4,Saanich,"July 14, 2020",,No,2,0,1,,Yes,"Brice,Brownoff,Chambers,de Vries,Harper,Mersereau,Plant,Taylor,Haynes",,SFH replaced with duplex; devel incl. new sidewalk on Seaton St and road improvements Seaton and Kamloops streets
"616, 620 Constance Av 619, 623 Nelson St, 1326 Miles St",V9A 6N7,Esquimalt,"July 13, 2020",,Yes,129,8,,Yes,Yes,"Desjardins,Armour,Brame,Helliwell,Hundleby,Vermeulen",Morrison,3 special needs units
1302 Finlayson St,V8T 2V6,Victoria,"July 9, 2020",,No,1,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Young,Thornton-Joe,Dubow,Isitt",,
1023 Tolmie Ave,V8X 2H2,Victoria,"July 9, 2020",,No,1,0,,Yes,No,"Alto,Helps","Loveday,Potts,Young,Thornton-Joe,Dubow,Isitt",Motion to refer passed (Helps & Alto against)
"3,5,9 Helmcken Road",V9E 2E2,View Royal,"July 7, 2020",,No,247,,16,Yes,Yes,"Mattson,Rogers,Screech,Kowalewich",Lemon,
11 Chown Place,V9A 1H5,Victoria,"June 25, 2020",,Yes,58,58,,Yes,Yes,"Alto,Helps,Loveday,Potts,Young,Thornton-Joe,Dubow,Isitt",,
3281 Cedar Hill Road,V8P 3Y5,Saanich,"June 16, 2020",,No,4,0,0,Yes,Yes,"de Vries,Mersereau,Brice,Harper,Taylor,Haynes","Brownoff,Chambers,Plant","Empty lot to 2 SFH and 1 duplex; $12,000 contribution to Saanich Affordable Housing Fund"
3200 Linwood Avenue,V8X 1E4,Saanich,"June 16, 2020",,Yes,97,,,,Yes,"Brice,Brownoff,de Vries,Mersereau,Plant,Harper,Chambers,Taylor,Haynes",,4-storey affordable seniors complex; $11 million of suites purchase by BC Housing through PRHC
1301 Hillside Ave,V8T 5G1,Victoria,"June 11, 2020",,No,49,9,,Yes,Yes,"Alto,Helps,Loveday,Potts,Young,Thornton-Joe,Dubow",Isitt,
3020 Douglas St and 684 Burnside Road E,V8T 4N4,Victoria,"June 11, 2020",,Yes,154,154,,Yes,Yes,"Alto,Helps,Loveday,Potts,Young,Thornton-Joe,Dubow,Isitt",,
4082 Dawnview Crescent,V8N 5K1,Saanich,"June 2, 2020",,No,3,0,0,,Yes,"Brice,Brownoff,de Vries,Chambers,Plant,Harper,Mersereau,Taylor,Haynes",,Empty lot split 3 ways; no postal code
"3914 Shelbourne Street and 1540, 1546, 1550 Stockton Crescent",V8P 4J1,Saanich,"June 2, 2020",,No,102,,,Yes,Yes,"Brice,Brownoff,Chambers,de Vries,Mersereau,Harper,Taylor,Plant,Haynes",,"One 6-storey building with 65 units, one 4-storey building with 37 units; creates bike lane, pedestrian walkway, boulevard; development permit not ratified at June meeting, final reading December 14, 2020."
1239 Union Road,V8P 2J5,Saanich,"June 2, 2020",,No,1,0,0,,Yes,"Brice,Brownoff,Chambers,de Vries,Harper,Mersereau,Plant,Taylor,Haynes",,Lot split; Keeping current house with improvements
1700 Blanshard St, V8W 2J1,Victoria,"May 28, 2020",,Yes,245,49,,Yes,Yes,"Alto,Helps,Loveday,Potts,Young,Thornton-Joe","Dubow,Isitt",Below market rentals only guaranteed for 16 years
636 & 640 Drake Ave,V9A 6K5,Esquimalt,"March 16, 2020",,No,7,,2,,Yes,"Desjardins,Brame,Helliwell,Hundleby,Morrison,Vermeulen",Armour,
514 & 518 Sumas Street,V8T 4S3,Victoria,"February 27, 2020",,,8,0,,Yes,No,"Alto,Helps,Loveday,Potts","Young,Thornton-Joe,Dubow,Isitt",
"1309/1315 Cook St, 1100-1120 Yates St, 1109-115 Johnson St",V8V 4A3,Victoria,"February 27, 2020",,,217,104,,No,Yes,"Alto,Helps,Loveday,Potts,Young,Thornton-Joe","Dubow,Isitt",
1442 Elford St,V8S 3S8,Victoria,"February 13, 2020",,,5,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Young,Thornton-Joe,Isitt,Dubow",,SFH conversion
1017-1023 Cook St,V8V 3Z6,Victoria,"February 13, 2020",,Yes,2,0,,Yes,Yes,"Alto,Helps,Loveday,Potts,Young,Thornton-Joe,Dubow",,Isitt absent
3905 Hobbs Street,V8N 4C8,Saanich,"February 11, 2020",,No,1,0,0,,Yes,"Brice,Brownoff,de Vries,Chambers,Plant,Taylor,Harper,Mersereau,Haynes",,"Lot split, original SFH retained; requested existing building designation as Municipal Heritage Site"
1216 Richardson St,V8V 3E1,Victoria,"January 23, 2020",,,2,0,,Yes,Yes,"Alto,Helps,Loveday,Young,Thornton-Joe,Isitt,Dubow",,Potts absent
7 Erskin Lane,V8Z 7J7,View Royal,"January 21, 2020",,No,71,0,,Yes,Yes,"Rogers,Lemon,Kowalewich,Screech",Mattson,
1702 Fernwood Ave,V8V 4P5,Victoria,"January 9, 2020",,,3,0,,Yes,Yes,"Alto,Potts,Loveday,Young,Thornton-Joe,Isitt,Dubow",,conversion of a SFH to a triplex; Helps conflict
1072 Colville Rd,V9A 4P7,Esquimalt,"December 16, 2019",,No,2,,1,Yes,Yes,"Morrison,Brame,Vermeulen,Helliwell,Hundleby,Armour",,Desjardins absent
1076 Colville Rd,V9A 4P7,Esquimalt,"December 16, 2019",,No,2,,1,Yes,Yes,"Morrison,Brame,Vermeulen,Helliwell,Hundleby,Armour",,Desjardins absent
953 Balmoral Road,V8T 1A7,Victoria,"December 12, 2019",,Yes,11,2,,Yes,Yes,"Alto,Loveday,Helps,Potts,Thornton-Joe",Isitt,"Dubow Absent, Young Conflict"
1139 Burdett Ave,V8V 3H3,Victoria,"December 12, 2019",,Yes,7,0,0,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Isitt",,Dubow Absent.  House conversion with addition
"2931, 2947 Qu'Appelle Street",V9A 1V3,Saanich,"December 10, 2019",,Yes,44,44,,,Yes,"Harper,Haynes,Chambers,Brice,Brownoff,Plant,de Vries,Mersereau,Taylor",,"One 4-storey and one 3-storey rental residential bldng; $8800 contributed to Gorge Park improvements; affordable housing for 10 years, not perpetuity"
1821 Midgard Avenue,V8P 2Z1,Saanich,"December 10, 2019",,No,2,0,,,Yes,"de Vries,Harper,Haynes,Brice,Mersereau,Taylor,Plant","Brownoff,Chambers",Construction of duplex
937 Colville Rd,V9A 4P4,Esquimalt,"December 2, 2019",,No,6,,1,Yes,Yes,"Morrison,Brame,Vermeulen,Helliwell,Hundleby,Desjardins,Armour",,
681 and 685 Admirals Rd,V9A 2N9,Esquimalt,"December 2, 2019",,Yes,48,,,,Yes,"Morrison,Brame,Helliwell,Hundleby,Desjardins,Armour",Vermeulen,
"208/210, 220, 230 and 240/242 Wilson Street",V9A 7N6,Victoria,"November 28, 2019",,No,34,2,,Yes,Yes,"Alto,Helps,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt",,"Replaced single family, duplex and multiplex"
605 - 629 Speed Ave & 606-618 Frances Ave,V8Z 1A5,Victoria,"November 28, 2019",,No,247,10,,No,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt",,
1811 Oak Bay Ave,V8R 1C1,Victoria,"November 28, 2019",,No,14,,5,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt",,Units secured as rentals for 10 years
1210 Haultain St,V8T 1V7,Victoria,"November 28, 2019",,No,2,,1,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Isitt,Dubow",,Old owner occupied home demoed for building of new duplex
899 Esquimalt Rd,V9A 3M5,Esquimalt,"November 25, 2019",,No,69,,,,Yes,"Morrison,Desjardins,Vermeulen,Armour","Brame,Hundleby,Helliwell","10 years of subsidized rent for tenants of health care clinic, rest is condos"
2220 Cook St, V8T 3R2,Victoria,"November 14, 2019",,No,3,,,Yes,Yes,"Helps,Alto,Dubow,Isitt,Loveday,Thornton-Joe,Potts,Young",,"Subdivide lot, retaining existing apartment and construct triplex on new lot"
2708 Graham St & 1050-1054 Hillside Ave, V8T 3Z2,Victoria,"October 24, 2019",,No,4,,0,Yes,Yes,"Helps,Loveday,Alto,Thornton-Joe,Potts,Young,Dubow,Isitt",,
1025-1031 Johnson St & 1050 Yates St,V8V 3N7,Victoria,"October 24, 2019",,Yes,130,130,,No,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Isitt,Dubow",,OCP Amendment
589 Toronto St, V8V 1P1,Victoria,"October 10, 2019",,Yes,1,,,Yes,Yes,"Helps,Loveday,Alto,Thornton-Joe,Potts,Young,Dubow,Isitt",,Converting existing duplex into 3 unit building
561 and 565 Toronto St,V8V 1P1,Victoria,"October 10, 2019",,No,24,,2,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Potts,Young,Dubow,Isitt",,Replaced 2 unoccupied homes
615 Bryden Court,V9A 4Y6,Esquimalt,"October 7, 2019",,No,2,,,Yes,Yes,"Morrison,Brame,Vermeulen,Desjardins,Armour,Helliwell,Hundleby",,
952 Johnson St. and 1400 Vancouver St.,V8V 3T7,Victoria,"September 19, 2019",,Yes,93,,0,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Dubow,Isitt",,If CMHC funding is received for the development any cost savings shall be used to make a portion of the dwelling units affordable
1416/1418 St. David St,V8S 4Z3,Oak Bay,"September 12, 2019",,No,1,0,0,,Yes,"Murdoch,Appleton,Zhelka,Paterson,Ney,Green",Braithwaite,Duplex to triplex
3582 Richmond Road,V8P 4R2,Saanich,"September 10, 2019",,No,1,0,0,Yes,Yes,"Brownoff,Harper,de Vries,Haynes,Chambers,Mersereau,Plant",,Brice and Taylor away; conversion of SFH to duplex
2031 Runnymeade,V8S 2V7,Oak Bay,"September 9, 2019",,No,1,0,0,,Yes,"Green,Paterson,Zhelka,Ney","Appleton,Murdoch,Braithwaite",Lot subdivision.
"819-823, 825 and 827 Fort St",V8W 1H6,Victoria,"September 5, 2019",,Yes,100,,0,Yes,Yes,"Helps,Alto,Isitt,Thornton-Joe,Loveday,Young",Dubow,Potts absent
2566-2580 Fifth Street,V8T 4A8,Victoria,"September 5, 2019",,Yes,64,12,,No,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Dubow,Isitt",,"Potts Absent, OCP amendment included with application, 10% of units affordable, another 10% affordable for 5 years.  3 homes demoed that had been owner occupied and vacant at time of hearing."
1284-1298 Gladstone Ave and 2000-2004 Fernwood Rd.,V8T 1G6,Victoria,"September 5, 2019",,Yes,10,,0,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Isitt,Dubow",,Potts absent.  Permit live/work on the ground floor of the existing heritage-designated building
3970 Wilkinson Road,V8Z 5A2,Saanich,"August 13, 2019",,No,4,0,0,,Yes,"Haynes,Brice,Brownoff,Harper,Chambers,de Vries,Mersereau,Plant,Taylor",,1 lot split into 5; 4 new homes
5147 Del Monte Avenue,V8Y 1W9,Saanich,"August 13, 2019",,No,4,0,1,,Yes,"Haynes,Harper,Taylor,de Vries,Mersereau,Plant,Chambers,Brice",Brownoff,Lot split into 4; 4 new dwellings as existing building decommissioned; also added land to Doumac Park
1712 & 1720 Fairfield Rd.,V8S 1G3,Victoria,"August 8, 2019",,No,20,2,,,Yes,"Helps,Alto,Potts,Dubow,Isitt","Thornton-Joe,Young",Loveday absent
945 Pembroke Ave,V8T 1J1,Victoria,"July 25, 2019",,No,12,1,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Isitt",,Dubow absent
2921 Gosworth Rd,V8T 3C7,Victoria,"July 25, 2019",,No,1,,,,No,"Helps,Alto","Thornton-Joe,Young,Potts,Isitt,Loveday",Dubow absent
916 Old Esquimalt Rd & 920 Old Esquimalt Rd,V9A 4X3,Esquimalt,"July 15, 2019",,No,5,,2,Yes,Yes,"Vermeulen,Morrison,Brame,Hundleby,Desjardins,Armour,Helliwell",,
"2590, 2594, 2598 Penrhyn Street",V8N 1G3,Saanich,"July 15, 2019",,No,14,,,,Yes,"Brice,Harper,Taylor,Plant,de Vries,Mersereau,Haynes","Brownoff,Chambers","First hearing on June 18, 2019, voted July 15, 2019; $55,000 contribution to sidewalk construction; $28,000 Saanich Affordable Housing Fund; $5,000 to protect tree"
3949 Shelbourne Street,V8P 4J2,Saanich,"July 15, 2019",,Yes,76,,0,,Yes,"Brice,Brownoff,Chambers,de Vries,Mersereau,Harper,Plant,Taylor,Haynes",,"First hearing on June 18, 2019, voted on July 15, 2019; $3825 contributed for tree replacement"
"3447, 3449, 3451, 3461 Cook Street",V8X 1B3,Saanich,"July 9, 2019",,Yes,32,,,,Yes,"Brice,Brownoff,Chambers,de Vries,Taylor,Harper,Plant,Mersereau,Haynes",,"Rental for 10 years; contribution of $32,000 to Cloverdale Child Care Society"
899 Esquimalt Road,V9A 3M5,Esquimalt,"July 8, 2019",,No,57,,,,Yes,"Morrison,Brame,Vermeulen,Armour,Helliwell,Hundleby,Desjardins",,Included an urgent primary care centre
602 Newport Ave,V8S 5C1,Oak Bay,"July 8, 2019",,No,1,0,0,,Yes,"Braithwaite,Appleton,Murdoch,Ney","Zhelka,Paterson,Green",Retain heritage home & facilitate a 2 lot single family home on second lot behind heritage home
210 Gorge Road E,V9A 1L5,Victoria,"June 27, 2019",,Yes,72,72,21,Yes,Yes,"Helps,Dubow,Loveday,Thornton-Joe,Potts,Isitt",Young,Alto withdrew.  Rental & supportive housing with coffee shop
919 & 923 Caledonia Ave,V8T 1E7,Victoria,"June 27, 2019",,Yes,19,,,Yes,Yes,"Helps,Alto,Isitt,Loveday,Thornton-Joe,Young,Potts,Dubow",,One tenant relocated while original heritage home is renovated.
331 and 337 St. Charles St.,V8S 3N1,Victoria,"June 27, 2019",,No,2,,0,,Yes,"Helps,Alto,Loveday,Dubow,Potts","Thornton-Joe,Young,Isitt",Subdivide 2 lots to create a 3rd and construct single family with suite
2506/2512 Wootton Cres.,V8R 5M8,Oak Bay,"June 24, 2019",,Yes,1,0,0,,No,"Zhelka,Paterson,Green","Braithwaite,Appleton,Murdoch,Ney","changing zoning from 1 family to 2 family thereby removing legal ""non-conforming"" status of the duplex and allowing 2nd storey addition"
1068 Chamberlain St,V8S 4B9,Victoria,"June 13, 2019",,Yes,3,,1,Yes,Yes,"Helps,Alto,Dubow,Isitt,Loveday,Potts,Thornton-Joe,Young",,
2832 & 2838 Shakespear St.,V8V 4H1,Victoria,"June 13, 2019",,No,1,,,Yes,Yes,"Helps,Alto,Dubow,Loveday,Thornton-Joe,Young,Potts,Isitt",,
1158 Craigflower Rd,V9A 2Y3,Esquimalt,"May 27, 2019",,No,4,,1,Yes,Yes,"Morrison,Brame,Vermeulen,Armour,Hundleby,Desjardins",,Helliwell absent
"914, 916 Dale Street",V8X 2W1,Saanich,"May 14, 2019",,No,3,0,2,,Yes,"Brice,Brownoff,Harper,Taylor,de Vries,Chambers,Plant,Mersereau,Haynes",,Subdividing two lots to add one (3 total);  the existing buildings torn down and replaced
1360 Hastings Street,V8Z 2W2,Saanich,"May 14, 2019",,No,1,0,0,,Yes,"Brice,Brownoff,Chambers,de Vries,Harper,Plant,Taylor,Mersereau,Haynes",,Existing dwelling retained and expanded to be duplex
224 Superior St,V8V 1T3,Victoria,"May 9, 2019",,No,5,,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Dubow",,Isitt absent
630 and 640 Constance Ave and 637 Nelson St.,V9A 6N7,Esquimalt,"May 6, 2019",,Yes,71,,,,Yes,"Brame,Vermeulen,Armour,Hundleby,Desjardins,Helliwell",Morrison,
926 & 932 Pandora Ave.,V8V 3P3,Victoria,"April 25, 2019",,Yes,148,15,,Yes,Yes,"Helps,Alto,Thornton-Joe,Young,Potts,Loveday","Isitt,Dubow",
1555 Ash Road,V8N 2S9,Saanich,"April 19, 2019",,No,3,0,0,,Yes,"Harper,Brice,Brownoff,Chambers,Mersereau,de Vries,Taylor,Plant,Haynes",,1 existing lot subdivided to create 3 more; designated 1555 Ash a heritage site
901 Selkirk Ave,V9A 2T9,Esquimalt,"April 15, 2019",,No,3,,,Yes,Yes,"Brame,Morrison,Armour,Desjardins,Helliwell",Hundleby,Vermeulen absent
1150 McClure St,V8V 3G2,Victoria,"April 11, 2019",,No,2,,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Potts,Isitt,Dubow",,Young Absent
430 Parry St.,V8V 2H7,Victoria,"April 11, 2019",,No,12,2,2,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Potts,Isitt,Dubow",,Young absent
1491 Edgeware Road & 2750 Gosworth Road,V8T 3C3,Victoria,"April 11, 2019",,No,4,,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Potts,Isitt,Dubow",,Young absent
1417 May St.,V8S 1C2,Victoria,"March 28, 2019",,Yes,4,,1,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Isitt,Dubow",,
931 Redfern St,V8S 4E7,Victoria,"March 28, 2019",,No,3,,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Isitt,Dubow",,
3989 Holland Avenue,V8Z 5K2,Saanich,"March 19, 2019",,No,3,0,0,,Yes,"de Vries,Harper,Plant,Mersereau,Brice,Taylor,Haynes","Brownoff,Chambers",Rural to single-family dwelling rezoning for subdivision (3 additional lots)
1303 Fairfield Road,V8S 1E3,Victoria,"March 14, 2019",,Yes,15,1,,No,Yes,"Helps,Alto,Loveday,Thornton-Joe,Potts,Isitt,Dubow",,Young withdrew.  Application included OCP amendment.
"505, 517, 519 and 521 Quadra St and 931 Convent Place",V8V 3S2,Victoria,"February 28, 2019",,Yes,48,4,,Yes,Yes,"Helps,Loveday,Thornton-Joe,Young,Potts,Isitt",,Alto & Dubow absent
1198 Munro St,V9A 5P6,Esquimalt,"January 21, 2019",,No,1,,,Yes,Yes,"Brame,Morrison,Vermeulen,Armour,Hundleby,Desjardins,Helliwell",,
471 Kinver St,V9A 6C5,Esquimalt,"January 21, 2019",,No,2,,1,Yes,Yes,"Brame,Morrison,Vermeulen,Armour,Hundleby,Desjardins,Helliwell",,
1400 Quadra St.,V8W 2L1,Victoria,"January 17, 2019",,Yes,113,,,No,Yes,"Helps,Loveday,Alto,Thornton-Joe,Young,Potts,Isitt,Dubow",,OCP Amendment
1501-1503 Haultain St.,V8R 2K1,Victoria,"January 17, 2019",,Yes,3,,,Yes,Yes,"Helps,Alto,Loveday,Potts,Thornton-Joe","Isitt,Dubow,Young",
622 Admirals Rd,V9A 2N7,Esquimalt,"January 7, 2019",,No,152,12,,Yes,Yes,"Brame,Morrison,Vermeulen,Armour,Hundleby,Desjardins,Helliwell",,"Seniors accommodation, 12 units non-profit legion veterans"
1300 Yates,V8S 1Z9,Victoria,"December 13, 2018",,Yes,1,,,Yes,Yes,"Helps,Loveday,Alto,Thornton-Joe,Young,Potts","Isitt,Dubow",
1109 Lyall St.,V9A 5G3,Esquimalt,"December 3, 2018",,No,2,,,Yes,Yes,"Morrison,Brame,Helliwell,Hundleby,Vermeulen,Armour",Desjardins,
939 Colville Rd and 825 Lampson St,V9A 6B4,Esquimalt,"November 26, 2018",,No,10,,1,Yes,Yes,"Morrison,Brame,Vermeulen,Armour,Helliwell,Hundleby",,Desjardins absent
1046-1048 North Park St.,V8T 1C6,Victoria,"November 22, 2018",,Yes,34,34,,Yes,Yes,"Helps,Alto,Thornton-Joe,Young,Potts,Isitt,Dubow",,Loveday absent.  Supportive care home.
27 Pilot St.,V8V 2A5,Victoria,"November 22, 2018",,Yes,1,,,Yes,Yes,"Helps,Alto,Thornton-Joe,Young,Potts,Isitt,Dubow",,Loveday absent
2501 Blanshard St,V8T 4J5,Victoria,"November 22, 2018",,Yes,34,34,,Yes,Yes,"Helps,Alto,Loveday,Young,Potts,Isitt,Dubow",,Thornton-Joe withdrew
1139 Chapman St.,V8V 2T5,Victoria,"November 8, 2018",,No,2,,1,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Isitt,Dubow",,
423 Edward St.,V9A 3E8,Victoria,"November 8, 2018",,Yes,1,,,Yes,Yes,"Helps,Alto,Loveday,Thornton-Joe,Young,Potts,Isitt,Dubow",,
944 Heywood Ave,V8V 2Y3,Victoria,"November 8, 2018",,No,2,,1,No,Yes,"Alto,Isitt,Loveday,Potts,Thornton-Joe,Young","Helps,Dubow",